  player.cpp
c:\users\1816026\desktop\新まどもあぜる\main.h(79): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'<unnamed-enum-DATA_BUTTON>' の左辺を無視します。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(614): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(613): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(621): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(620): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(619): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(618): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(625): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(624): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(623): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(644): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(643): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(651): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(650): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(663): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(662): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(661): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(672): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(671): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(670): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(730): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(732): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(731): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(734): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(733): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(980): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(981): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(1102): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(1103): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
  Project1.vcxproj -> C:\Users\1816026\Desktop\新まどもあぜる\x64\Debug\Project1.exe
